status_id,status_name,status_type,transit
"296500","Потенциальный заказ","valid","0"
"323199","Привоз назначен Москва","success","0"
"323200","Приемка","success","0"
"325560","Думает МСК","valid","1"
"325561","Привезет сам МСК","valid","1"
"338355","Привоз назначен. Выезд Москва","success","0"
"349470","СКК. Не выходит на связь📵 МСК","success","0"
"349471","СКК. Клиент сливается🚽 МСК","success","0"
"349472","СКК. Подтверждение доставки✔️","success","0"
"349473","СКК. Уточнение интервала🕙 МСК","success","0"
"349474","СКК. Привезет сам СПБ","success","0"
"349475","СКК. Привезет сам МСК","success","0"
"383005","ДЕЗ. Инженер не назначен","invalid","0"
"383009","ДЕЗ. Требуется связаться","success","0"
"395235","ДОП.ДОСТАВКА - Привоз назначен","invalid","0"
"427269","Отказ от привоза. Уехал","success","0"
"433846","КЦ. Отказ по вине логистики","success","0"
"440148","Потенциальный заказ. НАВЫЕЗДЕ","success","0"
"440760","Думает. НАВЫЕЗДЕ","invalid","0"
"445781","ДЕЗ. Потенциальный заказ","success","0"
"1153991","Потенциальный кандидат","invalid","0"
"1154085","Кандидат Н/Д","invalid","0"
"1309263","БТ выезд. Потенциальный заказ","invalid","0"
"1331681","БТ выезд. КЦ думает","invalid","0"
"1331684","БТ выезд. Мастер не назначен","invalid","0"
"1354984","БТ выезд. Передать на аутсорс","invalid","0"
"1358274","Передано партнерам","success","0"
"1420396","Привоз назначен. СПБ","success","0"
"1420397","Привоз назначен. Выезд СПБ","success","0"
"1420398","Привоз назначен. ЧМ Москва","success","0"
"1420399","Привоз назначен. Выезд ЧМ Москва","success","0"
"1420400","Привоз назначен. ЧМ СПБ","success","0"
"1420401","Привоз назначен. Выезд ЧМ СПБ","success","0"
"1426220","Слив Москва - контроль Паша","success","0"
"1470921","Тестовый статус","invalid","0"
"1474412","На прозвон","success","0"
"1477682","СКК. Не выходит на связь📵 СПБ","success","0"
"1481991","СКК.Не выходит на связь.МСК.ЧМ","success","0"
"1481992","СКК.Уточнение интервала.МСК.ЧМ","success","0"
"1495257","СКК. Клиент сливается СПБ","success","0"
"1495274","СКК. Уточнение интервала СПБ","success","0"
"1506509","На прозвон. Юр лицо","success","0"
"323201","Диагностика🔬","success","0"
"323203","Диагностика завершена💵","success","0"
"323208","В ремонт🛠","success","0"
"323209","Ожидаются запчасти","success","0"
"324856","Предварительный заказ зч","success","0"
"324872","Оплачено ШП","success","0"
"325119","Запрос в закупку","success","0"
"367584","🚁Перемещение зч МСК --> СПБ⚙️","invalid","0"
"373558","Новая проблема","success","0"
"383011","ДЕЗ. В работе","invalid","0"
"383014","Назначен мастер. НА ВЫЕЗДЕ","success","0"
"886818","Демонтаж/Установка","invalid","0"
"1075147","Контроль услуг и зч","invalid","0"
"1080713","ДЕЗ. Нужен закреп","invalid","0"
"1082459","Запрос в закупку. Проверка","success","0"
"1153994","Кандидат думает","invalid","0"
"1154031","Приглашен на собеседование","invalid","0"
"1173037","Обнаружен брак","success","0"
"1188671","Жалоба(новая)","invalid","0"
"1188686","Жалоба(в работе)","invalid","0"
"1299728","Арбитраж жалобы","invalid","0"
"1309265","БТ выезд. В работе","invalid","0"
"1309282","БТ выезд. Подтверждение работ","invalid","0"
"1357310","БТ выезд. Передано в аутсорс","invalid","0"
"296497","Собрать⚒","success","0"
"296498","Рем. завершен ✅","success","0"
"323217","Служебный Статус","invalid","0"
"324871","Ожидает оплаты (Безнал)","success","0"
"364918","Ремонт завершен. Белорусская✅","success","0"
"369060","Ремонт завершен. Серебристый","success","0"
"369068","Ремонт завершен. Комсомола","success","0"
"383012","ДЕЗ. Ждет безнал","invalid","0"
"440783","Ожидаем оплаты. НАВЫЕЗДЕ","success","0"
"453942","Безруков. Собрать - проверка","success","0"
"1153997","Стажировка кандидата","invalid","0"
"1167888","Собрать - контроль","success","0"
"1313112","БТ. Ждет оплаты(безнал)","invalid","0"
"1329172","Ремонт Завершен. СПБ Нарвская","success","0"
"1331680","БТ выезд. Думает","invalid","0"
"1405408","БТ выезд. Проверка оплаты","invalid","0"
"1507240","СПБ Собрать - контроль","success","0"
"296496","Ожидает выдачи Войковская","success","0"
"324869","Отказ клиента от оборудования","success","0"
"324870","Ответственное хранение","success","0"
"344719","Ож. выдачи. Тимирязевская","success","0"
"353881","Ожидает выдачи СПБ","success","0"
"355586","На РМ","success","0"
"374562","В продажу","success","0"
"383013","ДЕЗ. Работы выполнены","invalid","0"
"874093","Утиль. Промежуточный подтип","success","0"
"1073888","ДЕЗ. Ждет оплаты безнал","invalid","0"
"1322671","Ож. выдачи. СПБ Нарвская","success","0"
"323198","Доставка.Белорусская","success","0"
"323219","Доставлено","success","0"
"324942","Забрал оборудование","success","0"
"324943","Привезено","success","0"
"327089","Водитель назначен","success","0"
"328224","Октябрьское поле --> Войковская","success","0"
"328225","Войковская -->Октябрьское поле","success","0"
"338357","Забрал оборудование. Выезд","success","0"
"338365","Привезено. Выезд","success","0"
"349784","Отдал товар","success","0"
"355259","Доставка.Тимирязевская 🚀","success","0"
"364478","Доставка СПБ","success","0"
"376399","Отдал товар Полежаевская","success","0"
"376407","Отдал товар Белорусская","success","0"
"378171","Белка->Полеж.Доставка","success","0"
"435390","Водитель назначен. Привоз.","success","0"
"435391","Водитель назначен. Отвоз.","success","0"
"960847","❌ Проблемная доставка ❌","success","0"
"1271765","Спор с доставистой","success","0"
"1322672","Доставка. СПБ Нарвская","success","0"
"1467781","Водитель назначен. Привоз Выезд","success","0"
"296495","Закрыт","success","0"
"325563","Утиль","success","0"
"353981","Ожидает закрытия","success","0"
"383008","ДЕЗ. Закрыт","invalid","0"
"431473","Утиль.Л","success","0"
"431571","Закрытый.Утиль","success","0"
"440784","Закрыт. НА ВЫЕЗДЕ","success","0"
"1153998","Кандидат устроен","invalid","0"
"1188687","Жалоба(закрыта)","invalid","0"
"1313108","БТ выезд. Закрытый","invalid","0"
"1358293","БТ выезд. Аутсорс закрыт","invalid","0"
"1368490","БТ выезд.Закрыт без денег","invalid","0"
"296494","КЦ. передумал","valid","0"
"323206","Отказ от привоза","success","0"
"323220","Отказ на приемке","success","0"
"324865","КЦ. дорого","valid","1"
"324866","КЦ. не отвечает","valid","0"
"324867","КЦ. далеко","valid","0"
"324868","КЦ. некорректный номер","valid","0"
"324873","КЦ. не ремонтируем","valid","0"
"334841","КЦ. нецелевой","valid","0"
"353142","КЦ. Дубль","invalid","0"
"355770","Отказ по вине водителя","success","0"
"383004","ДЕЗ. Отказ","invalid","0"
"383006","ДЕЗ. Закрыт без денег","invalid","0"
"426188","ПРодажа ЗЧ","valid","0"
"427265","Отказ от привоза. Передумал","success","0"
"427266","Отказ от привоза. Заработало","success","0"
"427267","Отказ от привоза. Не алло","success","0"
"427268","Отказ от привоза. Уже в др. СЦ","success","0"
"427270","Отказ от привоза. Ошибка КЦ","success","0"
"433117","КЦ. Не уговорил","valid","0"
"433126","КЦ. Мастер-СТОП⛔️","valid","1"
"433229","КЦ. Спам🤬","invalid","0"
"946218","Отказ от привоза. По Вине СКК","success","0"
"946219","Отказ от привоза. Вина Логистики","success","0"
"946220","Отказ от привоза. Заработал дома","success","0"
"946221","Отказ КЦ. Слили заказ","valid","1"
"997969","Отказ от привоза. СКК-Сливается","success","0"
"1153995","Кандидат отказался","invalid","0"
"1153996","Не пришел на сбс","invalid","0"
"1154086","Кандидат не але","invalid","0"
"1313106","БТ выезд. КЦ Отказ","invalid","0"
"1327802","БТ выезд. КЦ нецелевой","invalid","0"
"1331682","БТ выезд. КЦ далеко","invalid","0"
"1331683","БТ выезд. КЦ Аутсорс","invalid","0"
"1368491","БТ выезд.КЦ дубль","invalid","0"
"1373811","БТ выезд. КЦ не чиним","invalid","0"
"1459756","Жалоба(дубль)","invalid","0"
"1481221","КЦ. Ремонт по гарантии","valid","0"
"1523210","Отказ от привоза. Производство","success","0"
"1571382","БТ выезд. ЧМ не назначен",\N,"0"
"1543446","Ремонт на аутсорсе","success","0"
"1551999","Пересогласование заказа","success","0"
"1572479","Добить","success","0"
"1576953","Запрос в закупку..Рем.невозможен","success","0"
"1577519","БТ. Долгий ремонт",\N,"0"
"1543743","АвтоРем. Завершен","success","0"
"1587421","Диагностика. Гарантия мск",\N,"0"
"1587422","Подтверждение гарантии. мск",\N,"0"
"1589697","АвтоРем. Завершен СПБ","success","0"
"1639469","Привезет сам СПБ","valid","1"
"1639470","Думает СПБ","valid","1"
"1641038","Думает ЧМ МСК","valid","1"
"1641039","Думает ЧМ СПБ","valid","1"
"1641040","Привезет сам ЧМ МСК","valid","1"
"1641041","Привезет сам ЧМ СПБ","valid","1"
"1646930","Проверка Юля","valid","0"
"1646931","КЦ отказ предзаказ","valid","0"
"1654471","ДС черновик",\N,"0"
"1654472","ДС на подтверждение",\N,"0"
"1654474","ДС подтверждено",\N,"0"
"1654475","ДС выдано",\N,"0"
"1654476","ДС отказ",\N,"0"
"1656117","Перемещение ДС",\N,"0"
"1738056","Допка выполнена",\N,"0"
"1768462","Гарантия. Обращение",\N,"0"
"1768463","Гарантия. Уточнение информации",\N,"0"
"1768464","Гарантия. Одобрено",\N,"0"
"1768465","Гарантия. Отказ",\N,"0"
"1784962","Авто. Новый заказ",\N,"0"
"1784963","Авто. Подбор Авто",\N,"0"
"1784964","Авто. Согласование авто",\N,"0"
"1784965","Авто. Клиент думает",\N,"0"
"1784966","Авто. Ожидание оплаты",\N,"0"
"1784967","Авто. Ожидание доставки в Бишкек",\N,"0"
"1784968","Авто. Доставка Бишкек",\N,"0"
"1784969","Авто. Ожидание доставки в Москву",\N,"0"
"1784970","Авто. Доставка в Москву",\N,"0"
"1768467","Гарантия. Успешно слит",\N,"0"
"1784971","Авто. Не уговорил",\N,"0"
"1784972","Авто. Стоп фактор",\N,"0"
"1832510","Стоп. Партнер",\N,"0"
"1832511","Гарантия. Партнер",\N,"0"
"3021071","Привоз Смартфон",\N,"0"
"3021074","Привезет смартфон Полежаевская",\N,"0"
"3021075","Привезет смартфон Вернадского",\N,"0"
"3021072","Диагностика смартфон",\N,"0"
"3021073","В ремонт смартфон","success","0"
"3021102","ДЗ Смартфон",\N,"0"
"3021100","Ожидает выдачи Полежаевская",\N,"0"
"3021101","Ожидает выдачи Вернадского",\N,"0"
"2999091","Доп.доставка ОТКАЗ",\N,"0"
"3021103","Отказ от привоза Смартфон","valid","0"
"3100958","БТ выезд. Ошибка КЦ",\N,"0"
"3246650","Жалоба(Фейк)",\N,"0"
